 C¢digo; Nombre;  Direcci¢n; TelÇfono; Nombre Rector; Sector; Zona; N£mero de Sedes; Correo Electr¢nico
276001005184;INSTITUCION EDUCATIVA LA BUITRERA;IND K.3 CORREGIMIENTO LA BUITRERA;312 6660068;JORGE ENRIQUE SILVA BASTIDAS;OFICIAL;RURAL,URBANA;5;[email]
176001040119;INSTITUCION EDUCATIVA RODRIGO LLOREDA CAICEDO;IND CL 38 A 47 A 45;3283404 / 3164805570;AMPARO DE JESUS CASADIEGO PAZ;OFICIAL;URBANA;4;[email]
176001030796;INSTITUCION EDUCATIVA TECNICO INDUSTRIAL VEINTE DE JULIO;IND KR 5 NORTE 33 01;3450764 3450765 / 321 7553006;MARIA DEL ROSARIO GUEVARA VILLA;OFICIAL;URBANA;3;[email]
276001042756;INSTITUCION EDUCATIVA LA PAZ;IND CORREGIMIENTO LA PAZ;312 2586643;EDGAR JAVIER CUARAN ERAZO ;OFICIAL;RURAL,URBANA;5;[email]
176001001745;INSTITUCION EDUCATIVA  LICEO DEPARTAMENTAL;IND KR 37 A 8 38;5141714 5578912;LUZ ADRIANA GIRALDO SANCHEZ;OFICIAL;URBANA;3;[email]
176001015975;INSTITUCION EDUCATIVA CIUDAD CORDOBA;IND CL 50 49 C 100;4836871;RAFAEL ALBERTO OTERO GONZALEZ;OFICIAL;URBANA;3;[email]
176001005341;INSTITUCION EDUCATIVA TECNICA CIUDAD DE CALI;IND CL 30 25 00;3087732 / 304 4887782;DIEGO MAURICIO DEJEAS MOREIRA;OFICIAL;URBANA;5;[email]
176001007115;INSTITUCION EDUCATIVA EL DIAMANTE;IND KR 31 41 00;3995982;CARLOS FERNANDO ZEA HINCAPIE;OFICIAL;URBANA;3;[email]
176001005813;INSTITUCION EDUCATIVA INEM JORGE ISAACS;CL 5 NORTE 61 126 ;4470128 320 6180085;SOLANGELLIE ARANGO NIETO;OFICIAL;URBANA;7;[email]
276364001610;I.E. COMUNITARIA LUIS CARLOS VALENCIA;CORREG DE VILLA PAZ;3164819826;NUBIA RUTH ANGULO;OFICIAL;RURAL;2;[email]
276364000460;I.E. ALFONSO LOPEZ PUMAREJO;CORREG DE POTRERITO;5900239;LUZ JENNY LOZANO BURBANO;OFICIAL;RURAL;6;[email]
276364000605;I.E. SIXTO MARIA ROJAS;CORREG QUINAMAYO;3113077814;CLAUDIA INES GUTIERREZ DIAS;OFICIAL;RURAL;3;[email]
276520002419;IE SAGRADA FAMILIA - POTRERILLO;AV 4NO.5-51 CORRIGIMIENTO POTRERILLO;3113530802;NEIZA ALEXANDRA ROSALES ABADIA;OFICIAL;RURAL;11;[email] 
176520001931;IE PAULO VI;CL 39 15 26 ;3172301667;MARIA AURORA BARBERY CONCHA;OFICIAL;URBANA;4;[email]
176845000019;IE LEOCADIO SALAZAR;KR 2 4 27 ;310 3516365;EPIFANIO  DIAZ BERNAL;OFICIAL;URBANA;3;[email]
276243000071;IE JUSTINIANO ECHAVARRIA;CORREG  VILLANUEVA EL AGUILA VALLE;3137656858;MARIA RUBY RUIZ MEJIA;OFICIAL;RURAL;16;[email]
176001007166;INSTITUCION EDUCATIVA TECNICO INDUSTRIAL JOSE MARIA CARBONELL;CL 13 32 88 ;3261525.;CARLOS ARTURO MORALES CASTRO;OFICIAL;URBANA;3;[email]
176001006119;INSTITUCION EDUCATIVA GENERAL FRANCISCO DE PAULA SANTANDER;CL 27 31 A 60 ;3352352;FLOR ELISA  BEJARANO MAHECHA ;OFICIAL;URBANA;5;[email]
276041000371;IE JORGE ISAACS;CORREG EL VILLAR;3128660503;GABRIEL ANGEL PEREZ MU•OZ;OFICIAL;RURAL;13;[email]
276100000518;IE LA TULIA;CORREG LA TULIA;3156305974-3178815835;OSCAR ALBERTO HENAO OSORIO;OFICIAL;RURAL;8;[email]
276109001142;ALFREDO VASQUEZ COBO;CORREGIMIENTO BAJO CALIMA - VEREDA SAN ISIDRO;Personal: 3108314229 - Institucion: 3108314229;POLA ZORAIDA ANGULO MONDRAGON;OFICIAL;RURAL;5;[email]  [email]
276109000341;JAIME ROOCK;RIO RAPOSO;3154180185;MARTHA IRENE VALENCIA;OFICIAL;RURAL;12;[email]
176109000583;PASCUAL DE ANDAGOYA;CL 9 A 5 18;2460173-3172126026;AUBERTO ARBOLEDA VENTE;OFICIAL;URBANA;3;[email]
176111032263;IE GRAN COLOMBIA;KR 14 16 67;2276873 - 2274277;CARLOS ARTURO PALACIOS RIVERA;OFICIAL;URBANA;3;[email]
176111001031;IE TULIO ENRIQUE TASCON;KR 9 BIS 17 25;2371121 - 2391637;NELSON SANCHEZ QUICENO;OFICIAL;URBANA;4;[email]
276111000803;IE AGROPECUARIO MONTERREY;CORREG MONTERREY;2396434;OSCAR CLAVIJO ORTIZ;OFICIAL;RURAL;5;[email]
276122000228;IE SAGRADO CORAZON DE JESUS;VDA LA CAMELIA;3104090928;LUCELLY GRAJALES BARON;OFICIAL;RURAL,URBANA;7;[email]
276126000133;CE JOHN F. KENNEDY;VDA LA GAVIOTA;3164410074;ANA AIDE FRANCO GOMEZ;OFICIAL;RURAL;5;[email]
176126000058;IE GIMNASIO DEL CALIMA;KR 7 5 11 ;2533045;ALVAREZ VELEZ MARIA ELIZABETH;OFICIAL;URBANA;3;[email]
176130000399;IE NUESTRA SE•ORA DE  LA CANDELARIA;CALLE 4 Y 5;2600968;MARIBELL PAREDES GALLEGO;OFICIAL;URBANA;6;[email]
276130000822;IE MARINO RENJIFO SALCEDO;CLL  7 NO  7-26;;MARIA MILENA MEDINA QUINTANA;OFICIAL;RURAL;9;[email]
276147000559;NUEVA GRANADA;VEREDA COLORADAS;2130619 - 3115535712;SILVIA MARTINEZ VARGAS;OFICIAL;RURAL;1;
176147000236;ACADEMICO;KR 11 15 46;2092800;OCTAVIO GARCIA QUINTERO;OFICIAL;URBANA;5;[email] [email]
176147000520;LAZARO DE GARDEA;IND CL 5 25 62;2125043;SILVIA MARTINEZ VARGAS;OFICIAL;URBANA;1;
276233000481;IE GUILLERMO VALENCIA;CORREG EL PI•AL;3158101220;LUIS ALBERTO OYOLA RODRIGUEZ;OFICIAL;RURAL;5;[email]
276233000511;IE EL PALMAR;CORREG EL PALMAR;;CARLOS ALBERTO ESCOBAR TORO;OFICIAL;RURAL;12;[email]
276248000363;IE SANTA ELENA;CR 6 NO 3-71;318-2854028 - 310-5084686;TITO GERARDO CASTILLO BOLA•OS;OFICIAL;RURAL;11;[email]
276275000197;IE ATANASIO GIRARDOT;CORREG CHOCOCITO;3163157998;SANDRA VITALIA ORDO•EZ BASTIDAS;OFICIAL;RURAL;5;[email]
176275000915;IE CIUDAD FLORIDA;CL 6 12 A 10 ;2644055 - 2642028 311 3724531;AYDEE  CARDONA RAMIREZ;OFICIAL;URBANA;6;[email]
176318000264;IE ESCUELA NORMAL SUPERIOR MIGUEL DE CERVANTES SAAVEDRA;CLL 3 NO 8-65;2530429-3128313461;DORA ALBA BOL÷VAR SANCHEZ;OFICIAL;URBANA,RURAL;5;[email] [email]
176318000701;IE PEDRO VICENTE ABADIA;CLLL 1 NO 10-39;2538449;ALBA RUTH MARTINEZ ROMERO;OFICIAL;URBANA,RURAL;5;[email]
276318000111;IE JOSE CELESTINO MUTIS;GUABAS;   2570758 - 3137426163 ;UDENCY  RIZO MILLAN;OFICIAL;RURAL;3;[email]
176520002180;IE TERESA CALDERON DE LASSO;CLL 42 NO  16 60;2728144;VICTOR RAUL ARANGO STERLING;OFICIAL;URBANA,RURAL;4;[email]
176622000084;IE NORMAL SUPERIOR JORGE ISAACS;KR 7 15 70 ; 2297995 -317 6386382 317 6572072;ANA MARIA RODRIGUEZ LOZANO ;OFICIAL;URBANA;3;[email]
176622000076;IE NUESTRA SE•ORA DE CHIQUINQUIRA;CL 4 5 38 ;2298349 - 312 8304106;HNA GLORIA MARCELA DELGADO PARADA;OFICIAL;URBANA;7;[email]
276736000178;IE SANTA TERESITA;CORREG SAN ANTONIO;3148282545;DIANA MARIA CARDONA TORRES;OFICIAL;RURAL;15;[email]
276736000283;IE SANTA BARBARA;CORREG COROZAL;3136493635;ISABEL CRISTINA BOTERO SERNA;OFICIAL;RURAL;4;[email]
276834002626;INSTITUCION EDUCATIVA JULIO CESAR ZULUAGA;CORREGIMIENTO TRES ESQUINAS;2309473;ESPERANZA CARDENAS GONZALEZ;OFICIAL;RURAL;6;
176892000159;IE ANTONIA SANTOS;KR 4 7 18;6691170 6697061-;LEONTE  SERNA PALACIOS;OFICIAL;URBANA;4;[email]
276892000188;IE ROSA ZARATE DE PE•A;VDA RINCON DAPA;5508088;DIANA MIRELLY TRIVI•O RINCON;OFICIAL;RURAL;2;[email]
176895000109;IE NORMAL SUPERIOR NUESTRA SE•ORA DE LAS MERCEDES;KR 11 11 55 ;2206103 3135628391;LUIS ALFREDO RIVADENEIRA GUTIERREZ;OFICIAL;URBANA;5;[email]
276895000782;IE LUIS GABRIEL UMA•A MORALES;CORREG VALLEJUELO; 2208472-3108216597;TEODORA TORRES GRANJA;OFICIAL;RURAL;2;[email]
276109008589;INSTITUCI‡N EDUCATIVA TêCNICA AGROECOL‡GICO NONAM ;BAJO  SAN  JUAN;3217784202 ;HILDO MO•A PERDIZ;OFICIAL;RURAL;9;[email]
276109003994;PATRICIO OLAVE ANGULO;IND PTO. MERIZALDE VALLE;3104006670-2460254-318-5574929;CAMILO DELGADO CASTRO;OFICIAL;RURAL;2;[email]    [email]
176001002989;INSTITUCION EDUCATIVA MARICE SINISTERRA;CL 39 25 A 43 ;4453459 / 3015050677;DANILO PAZ MORENO;OFICIAL;URBANA;3;[email]
176001032063;INSTITUCION EDUCATIVA TECNICO INDUSTRIAL LUZ HAYDEE GUERRERO MOLINA;IND KR 28E2 72 S 02;4371539 ;CARLOS ALBERTO SALDARRIAGA  GIL;OFICIAL;URBANA;2;[email]
176001022360;INSTITUCION EDUCATIVA TECNICA COMERCIAL LAS AMERICAS;IND KR 12 # 38-58;4103225 / 3104012626;ELIZABETH PALOMINO DE MU•OZ ;OFICIAL;URBANA;5;[email]
176001020065;INSTITUCION EDUCATIVA CELMIRA BUENO DE OREJUELA;IND CL 62B N 1A-9-250;4470928;HERMINIA  AMU MOLINA;OFICIAL;URBANA;2;[email]
176001014138;INSTITUCION EDUCATIVA LA ESPERANZA;IND KR 94 A OESTE 1A 1 46;3480593 / 317 4282357;BERNARDO VALDIVIESO FONTAL ;OFICIAL;URBANA;5;[email]
176001001681;INSTITUCION EDUCATIVA ALBERTO CARVAJAL BORRERO;IND KR #14 58-00;4437206 / 318 4494773;EDINSON CASTILLO CEBALLOS;OFICIAL;URBANA;3;[email]
176001005970;INSTITUCION EDUCATIVA SIETE DE AGOSTO;IND CL 72 #11 C -27;6565750 ;ARNULFO QUI•ONES GARCIA;OFICIAL;URBANA;4;[email] [email]
176001001770;INSTITUCION EDUCATIVA EUSTAQUIO PALACIOS;IND KR 52 NO. 2 51;5190532;LUZ ELENA MU•OZ HINCAPIE (E);OFICIAL;URBANA;11;[email] [email]
176001003951;INSTITUCION EDUCATIVA JULIO CAICEDO Y TELLEZ;KR 24 C 57 25 ;3450192 / 317 4361830;ROBERTO SANTANDER GONZALEZ ;OFICIAL;URBANA;5;[email]
176001001800;INSTITUCION EDUCATIVA VILLACOLOMBIA;KR 12 E 48 36 ;4421486 / 4423864 ;ORLANDO LONDO•O ARIAS;OFICIAL;URBANA;4;[email]
276111000773;IE LA MAGDALENA;VDA LA MAGDALENA;3127774910;GERMAN TRUJILLO MARTINEZ;OFICIAL;RURAL;6;[email]
176147001933;ANTONIO HOLGUIN GARCES;CL 48 2 45;2177775;ALVARO POSSE GUZMAN;OFICIAL;RURAL,URBANA;3;[email] [email] [email]
176147002174;CIUDAD DE CARTAGO;IND KR 3 CON CL 2 ESTE;2106311;JORGE IVAN PULGARIN RAMIREZ;OFICIAL;URBANA;5;[email]
276306000174;IE MANUELA BELTRAN;CR 5 NO 8-30;321-5416843;MARIA ENITH MENDEZ MAFLA;OFICIAL;RURAL;12;[email]
176520002091;IE ALFONSO LOPEZ PUMAREJO;KR 16 32 02 ;2722360;GLAYDER HERNAN POLO RUIZ;OFICIAL;URBANA;4;[email]
176520002121;IE JORGE ELIECER GAITAN;CL 41 40 41 ;2728104-3113343679;MERCEDES PERLAZA CALLE;OFICIAL;URBANA;3;[email]
276828000441;IE MANUEL MARIA MALLARINO;VDA RIN-RAN;2267368;BEATRIZ EUGENIA CALERO VELEZ;OFICIAL;RURAL,URBANA;14;[email]
276845000102;IE MARIA INMACULADA;CLL PRINCIPAL - MOCTEZUMA;317 2263490;MARINO AGUIRRE LOPEZ;OFICIAL;RURAL;11;[email]
276233000260;IE SANTA TERESITA DEL NI•O JESUS;CORREG EL CARMEN;3153106870;DIANA PATRICIA CAICEDO CHIRIBOGA;OFICIAL;RURAL;4;[email]
176001029411;INSTITUCION EDUCATIVA AGUSTIN NIETO CABALLERO;KR 37 26 C 51 ;3367288;PATRICIA RAMIREZ ECHEVERRY;OFICIAL;URBANA;4;[email] [email]
176001005121;INSTITUCION EDUCATIVA TECNICO COMERCIAL VILLA DEL SUR;CL 30 A 41 E 99 ;3799296 3799297;LIBIA ENITH VILLEGAS RODRIGUEZ;OFICIAL;URBANA;2;[email]
176109000605;LA ANUNCIACION;IND AVDA SIMON BOLIVAR KM 5;24-25471-3216856183-3113380400;YANETH RIASCOS HURTADO;OFICIAL;URBANA;1;[email]
176109000834;SAN VICENTE;IND AV SIMON BOLIVAR KM 9;2401078 - 3165238000;JOAQUIN OROBIO BASTIDAS;OFICIAL;URBANA;1;[email] - [email]
276109000243;JUANCHACO;CORREGIMIENTO JUANCHACO;2423073 - 3127431427;ROBINSON PEREA SANCLEMENTE;OFICIAL;RURAL;6;[email]
176109000818;REPUBLICA DE VENEZUELA;IND KR 11 C 2 # 1 04;2418754-3155577645;ROMEL PE•A CUELLAR;OFICIAL;URBANA;4;[email]  [email]
276109005806;INSTITUCI‡N AGROPECUARIA JOSê MAR÷A C‡RDOBA;IND CORDOBA;316 8835410 - 312 7452039;CLARA INES MELENDEZ ANGULO;OFICIAL;RURAL;8;[email]
176109000311;LAS AMERICAS;KR 65 A CL 6 A 00;;JUAN DEMETRIO PANAME•O VALENCIA;OFICIAL;URBANA;3;[email]
376109008401;CENTRO EDUCATIVO LA ALEGRIA;CRA57C DIG2 S57-28;3172558152;AMPARO CASTILLO ARROYO;OFICIAL;;0;
176111000507;IE AGRICOLA DE GUADALAJARA DE BUGA;CL 23 KR 9 ESQ ;2371115 - 2371114 - 2371108;JORGE ELIECER SANCHEZ DAZA;OFICIAL;URBANA;4;[email]
276113000436;IE MARIANO GONZALEZ;CORREG GALICIA;7000403;EUGENIO OSSA VILLEGAS;OFICIAL;RURAL;10;[email]
176113000652;IE ANTONIO NARI•O;CLL 9 CR 6 ESQ;2237600-2265395 3225655043;GLORIA  OBANDO ZAPATA;OFICIAL;URBANA,RURAL;10;[email]
176147001861;ALFONSO LOPEZ PUMAREJO;CL 11 6 73;2098495;CESAR AUGUSTO MONTOYA TRUJILLO;OFICIAL;URBANA;7;[email] [email]
276233000561;IE CAMILO TORRES;CORREG LOBOGUERRERO;3117776969;RAQUEL YELA TELLO;OFICIAL;RURAL;9;[email]
276403000201;IE SAN JOSE;CORREG SAN JOSE;3128664846-315-4089791;JESUS ANTONIO MARIN ACERO;OFICIAL;RURAL;4;[email]
276497000047;IE POLICARPA SALAVARRIETA;CORREG SAN ISIDRO;3154980748;EFRAIN UMA•A GARZON;OFICIAL;RURAL;6;[email]
276520002320;IE FRANCISCO MIRANDA;VDA BUITRERA;2682752;LUIS FERNANDO TAIMAL;OFICIAL;RURAL;7;[email]
276563000231;IE ANTONIO NARI•O;CORREG LOMITAS;310-7400406   321-2279879;EUNICE GUTIERREZ CONCHA;OFICIAL;RURAL;4;[email]
276616000255;IE CAMILO TORRES;CORREG LA ZULIA;3117381543;LUZ ADRIANA TORO HERRERA;OFICIAL;RURAL;11;[email]
276616000590;IE NEMESIO RODRIGUEZ ESCOBAR;CR 3 NO 7-54;3218129563-3502268525;ORLANDO PAZ CARVAJAL;OFICIAL;RURAL;9;[email]
176834000084;INSTITUCION EDUCATIVA  GIMNASIO DEL PACIFICO;CALLE 34 CARRERA 36;2243239;GUSTAVO BERMUDEZ LOZANO;OFICIAL;URBANA,RURAL;7;[email]
276834001077;INSTITUCION EDUCATIVA  SAN RAFAEL;CORREGIMIENTO SAN RAFAEL;;CLARA INES FONTAL ARIAS;OFICIAL;RURAL;16;[email]
276834001778;INSTITUCION EDUCATIVA AGUACLARA;AV.  PPAL.  26-36;230 9727;LEIDY NATALIA MONTES ARCINIEGAS;OFICIAL;RURAL;7;[email]
276890000237;IE SAN JUAN BOSCO;VDA SAN JUAN; 2530901   3187070210;OSCAR HUMBERTO MARTINEZ MELO;OFICIAL;RURAL;11;[email]
176892000078;IE MAYOR DE YUMBO;CL 12 11 81 ;6691940 -6696541;ROBINSON MORENO RODRIGUEZ;OFICIAL;URBANA;4;[email]
176892000242;IE MANUEL MARIA SANCHEZ;CL 14 15 A 54;6690721  6696788;MARICELA PARDO RUBIANO;OFICIAL;;0;[email]
276892000161;IE LEONOR LOURIDO DE VELASCO;CLL 10 NO 31A-150;6904095;LUZ STELLA ZAPATA GARCIA;OFICIAL;RURAL;4;[email]
176895000265;IE SIMON BOLIVAR;SALIDA SUR VIA CALI;2206585 3225184256;HAROLD  SARRIA DAVILA;OFICIAL;URBANA,RURAL;5;[email]
276100000704;IE BETANIA;CORREG BETANIA;3166677137;ALEIDA JARAMILLO ABAD÷A;OFICIAL;RURAL;12;[email]
276233000537;I.E. SAN PEDRO CLAVER;CORREG EL NARANJO;3113607309;DORIS MONTOYA GAMBOA;OFICIAL;RURAL;10;[email]
276001004889;INSTITUCION EDUCATIVA EL HORMIGUERO;IND CRA. 143 - CALLEJ CASCAJAL 2-10;555 3932;BEATRIZ DORADO RIOS;OFICIAL;RURAL,URBANA;4;[email]
176001028872;INSTITUCION EDUCATIVA TECNICO INDUSTRIAL CARLOS HOLGUIN MALLARINO;IND CL 55 A 30 B 50;4263307 / 320 6032278;SONNIA MARIA VIVEROS ANDRADE;OFICIAL;URBANA;3;[email] [email]
176001025946;INSTITUCION EDUCATIVA SANTA ROSA;IND CL 72 X 28B - 35;4376659 ;HUGO FERNELY CHAVARRO ROJAS;OFICIAL;URBANA;2;[email]
176001007875;INSTITUCION EDUCATIVA TECNICO INDUSTRIAL PEDRO ANTONIO MOLINA;IND CRA 1A- 10 #71- 00;4409922 / 4405332 / 316 8304329;ANA CECILIA ALVAREZ GARCIA;OFICIAL;URBANA;8;[email] [email]
176001005091;INSTITUCION EDUCATIVA REPUBLICA DE ISRAEL;KR 3 43 49 BR IND ;4422485 / 313 5522564;ROSA MARIA SALGUERO AGUILAR;OFICIAL;URBANA;3;[email]
176001004001;INSTITUCION EDUCATIVA SAN JUAN BAUTISTA DE LA SALLE;IND KR 9 A # 78 14;6629986 / 6629944;HECTOR AUGUSTO VELEZ AGUDELO;OFICIAL;URBANA;2;[email] [email]
176001011163;INSTITUCION EDUCATIVA ALVARO ECHEVERRY PEREA;IND CL 4 92 04;3328642;CONSUELO BETANCOURTH PARDO;OFICIAL;URBANA;4;[email]
176001001753;INSTITUCION EDUCATIVA TECNICO INDUSTRIAL ANTONIO JOSE CAMACHO;IND KR 16 12 00;5582689 5587194;JOSE MAURICIO ARROYO ANGULO;OFICIAL;URBANA;5;[email]
176001001664;INSTITUCION EDUCATIVA VICENTE BORRERO COSTA;IND CL 76 KR 7 S  00 ESQUINA;6620161 / 316 8822556 / 300 6602226;WALTER ESTACIO RIVAS;OFICIAL;URBANA;5;[email] [email]
176001002911;INSTITUCION EDUCATIVA EVA RIASCOS PLATA;IND TRANVERSAL 25 NO 31B 69;;JAMES ZAMORA MONTOYA;OFICIAL;URBANA;3;[email] [email]
476001020719;INSTITUCION EDUCATIVA LA LEONERA;CORREGIMIENTO LA LEONERA;313 7408628 / 320 6917954;ANTONIO VALENCIA BRI•EZ;OFICIAL;RURAL;3;[email]
276001010994;INSTITUCION EDUCATIVA FRANCISCO JOSE LLOREDA MERA;KM. 14 VIA AL MAR EL SALADITO;5501285 / 302 3605513;ALBA MARIA DOMINGUEZ;OFICIAL;RURAL;6;[email]
176147001241;MARIA AUXILIADORA;CL 16 1 83 ;2132163;HNA OLGA YANETH ESPINOSA AMAYA;OFICIAL;URBANA;2;[email]
176364000481;I.E. ROSA LIA MAFLA;KR 6 10 02 ;5166675  5161227;NOBEL ALFREDO QUI•ONES SANCHEZ ;OFICIAL;URBANA;4;[email]
176364000015;I.E. CENTRAL DE BACHILLERATO INTEGRADO;KR 14 12 11 ;5921845/46 ;ALVARO ENRIQUE RAMIREZ ROMERO;OFICIAL;URBANA;2;[email]
176520000331;IE ANTONIO LIZARAZO;CL 54 C 42 12 ;2844204-3012004529;ALONSO GARCIA GONZALEZ;OFICIAL;URBANA;4;[email]
176520001876;IE HAROLD EDER;KR 32 61 96 ;2855701;NORA STELLA MONTILLA GONZALEZ;OFICIAL;URBANA;4;[email]
176863000336;IE LA INMACULADA;CALLE 7 NO. 9 SN -110;314 6771131;MARIA LUZMILA ALZATE LOPEZ;OFICIAL;URBANA,RURAL;20;[email]
276275001461;IE IDEBIC;FINCA ELCAJON COMUNIDAD INDIGENA DE LOMAGORDA;2638854-310-3892364;ANIBAL BUBU RAMOS;OFICIAL;RURAL;68;[email]
176001005368;INSTITUCION EDUCATIVA REPUBLICA DE ARGENTINA;IND KR 11 D 23 49;4878918 - 8853626;WILSON ARIEL MEZA PERDOMO.;OFICIAL;URBANA;4;[email] [email]
476020000249;IE ARTURO GOMEZ JARAMILLO;VDA SAN FELIPE;3116056560;JORGE ALIRIO SUAREZ ;OFICIAL;RURAL,URBANA;18;[email]
276036000037;IE AGRICOLA CAMPOALEGRE;CORREG CAMPOALEGRE;3168717295;JORGE ENRIQUE REYES CRUZ;OFICIAL;RURAL;13;[email]
276828000387;IE RODRIGO LLOREDA CAICEDO;CORREG CERRO AZUL;3164576524;JOSE JAIR GARCIA CAMPO;OFICIAL;RURAL;6;[email]
176109000176;SAN RAFAEL;KR 6 6 45 ;3168206967;GILMAN MURILLO HURTADO;OFICIAL;URBANA;2;[email]
176109003183;SIMON BOLIVAR;CL 4 A KR 60 Y 61 ;2429602-3183618712;FREDDY PANAME•O VALENCIA;OFICIAL;URBANA;3;[email]
176109000621;LICEO DEL PACIFICO;CL 6 54 25 ;244 28 67- 240 00 86 315 466 52 21;PATI•O HURTADO CLAUDIA NAYIBE;OFICIAL;URBANA;4;[email]
276109000855;ESTHER ETELVINA ARAMBURO;RIO YURUMANGUI;3167560090-2413578;EDDIL CAICEDO ARROYO;OFICIAL;RURAL;12;[email]
276109002009;RAUL OREJUELA BUENO;RIO NAYA;2401972- 3183202029- 3113121558- 3163535169;ROSA NINFA CUERO SANTANA;OFICIAL;RURAL;12;[email]
