 C¢digo; Nombre;  Direcci¢n; TelÇfono; Nombre Rector; Sector; Zona; N£mero de Sedes; Correo Electr¢nico
176109000800;JOSE MARIA  CABAL;KR 62 11 01 BR INDEPENDENCIA II ET;2428459-3164465826;MARLON ALEXIS POSSO VARELA;OFICIAL;URBANA;4;[email] [email]
276109001266;ATANASIO GIRARDOT;ZACARIAS RIO DAGUA;3154066261 - 3173663323 ;OLGA MARIA RIASCOS MOSQUERA;OFICIAL;RURAL;8;[email] 
276111000781;IE TULIO ENRIQUE TASCON CHAMBIMBAL;CORREG CHAMBIMBAL;315-5546134 - 2372036;FREDY ARMANDO ARCE ZAPATA;OFICIAL;RURAL;4;[email]
276122000201;IE GILBERTO ALZATE AVENDA•O;VDA AURES;3103594642;ELIZABETH CRISTINA MEDINA ABAUNZA;OFICIAL;RURAL;8;[email]
176130000461;I.E. INMACULADA CONCEPCION;CL 13 NO 14-23;2601189-315-8755074;OLIDAY GARCES CAMPI•O;OFICIAL;RURAL;8;[email]
276130000181;I.E. PANEBIANCO AMERICANO;MZ  17 II ETAPA;2601422-3234676872;MIRYAN LUCRECIA CABEZAS;OFICIAL;RURAL;4;[email]
176147000015;SOR MARIA JULIANA;CL 21 5 111;2108578 - 2107273;GLORIA ESPERANZA PE•A COLLAZOS;OFICIAL;URBANA;4;[email] [email]
176147000716;RAMON MARTINEZ BENITEZ;KR 6 4 70 ;214 58 76;VIVIANA MOLINA MORALES;OFICIAL;URBANA;6;[email]
276243000497;IE SANTA MARTA;VDA SANTA MARTA;312-2718012;LILIANA DEL SOCORRO AGUDELO VELASQUEZ ;OFICIAL;RURAL;16;[email]
276318000277;IE SIMON BOLIVAR;CORREG DE SONSO;2559575-3122605917;DORIS AMPARO MOSQUERA CAICEDO ;OFICIAL;RURAL;3;[email]
276377000078;IE FRANCISCO DE PAULA SANTANDER;CR 8 NO 3-35;304 5383774 320 7058667;RUBEN DARIO CARDENAS RIOS;OFICIAL;RURAL;7;[email]
276400000609;I.E. QUEBRADAGRANDE;CORREG QUEBRADAGRANDE;3113405578-3053746697;HECTOR HELI RAMIREZ GIRALDO;OFICIAL;RURAL;16;[email]
176400000027;IE JUAN DE DIOS GIRON;CLL 17 NO 17-42;321 7155862;DEIFA NORY BORJA VELEZ;OFICIAL;RURAL,URBANA;4;[email]
176497000093;IE SAN JOSE;CR 2 NO 6-18;2053119  -3154001878;LINO ARTURO PUENTES RODRIGUEZ;OFICIAL;RURAL,URBANA;11;[email]
276520000564;IE DE TABLONES;CORREG TABLONES;3162522943;GLORIA MERCEDES SALCEDO;OFICIAL;RURAL;9;[email]
176520000454;IE SAGRADA FAMILIA;KR 23 31 06;2728072;JULIO CESAR CRUZ ESCOBAR;OFICIAL;URBANA;3;[email]
176622000068;IE BELISARIO PE•A PI•EIRO;CLL 11 NO 6-55;2299262 318 5023716;MIRYAM AYDE BENITEZ CANO;OFICIAL;URBANA,RURAL;13;[email]
276622000577;IE SANTA ROSALIA DE PALERMO;CORREG MORELIA;3152678588;MILENA  AYALA VALENCIA;OFICIAL;RURAL;16;[email]
276736000291;IE SANTA MARTA;CORREG DE CUMBARCO;2198526;JOSE LUIS JIMENEZ RODRIGUEZ;OFICIAL;;0;[email]
276736000810;IE BENJAMIN HERRERA;VDA LA MILONGA;3165795209;JOSE LUIS JIMENEZ RODRIGUEZ;OFICIAL;RURAL;10;[email]
176823000384;IE NUESTRA SE•ORA DE LA CONSOLACION;CR 3 NO 6 - 19;2210150-;MARTHA LUCIA BORJA;OFICIAL;URBANA,RURAL;6;[email]
276828000115;IE ANTONIOJOSE DE SUCRE;CORREG ANDINAPOLIS;3113803615;FERNANDO WALTER MARTINEZ MORENO;OFICIAL;RURAL;7;[email]
276828000123;IE CRISTOBAL COLON;CORREG VENECIA;2209495;ALVARO JOSE GUZMAN LONDO•O;OFICIAL;RURAL;5;[email]
276828000174;IE SAN ISIDRO;VDA EL TABOR PUENTE BLANCO;2267328;LUZ MERY ROJAS SANCHEZ;OFICIAL;RURAL;11;[email]
276834000755;CENTRO EDUCATIVO PUERTO FRADAZAS;VEREDA PUERTO FRAZADAS;2260633;JUAN DE DIOS GONZALEZ;OFICIAL;;0;
176834003946;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;KR 23 14 54;2244842;GUZMAN DAVILA GILBERTO ;OFICIAL;URBANA;8;[email]
276869000138;IE ANTONIO JOSE DE SUCRE;CORREG DE LA FRESNEDA;- 3206877472;CELINA SANTOS RENGIFO;OFICIAL;RURAL;11;[email]
176892000141;IE JOSE MARIA CORDOBA;KR 6 11 04 ;6955706-3148304226;ABDUL SOLORZANO AVILA;OFICIAL;URBANA;3;[email]
276892000200;IE GENERAL SANTANDER;CORREG MONTA•ITAS;3183421863;MARCO ANTONIO ROLDAN VARELA;OFICIAL;RURAL;5;[email]
276364000575;IE LA GRAN COLOMBIA;CORREG VILLA COLOMBIA;;CARMEN AMPARO RENDON GUALTEROS;OFICIAL;;0;[email]
176109000770;INSTITUCION EDUCATIVA VASCO NU•EZ DE BALBOA;CL 6 23 A 11;;JOSE ELIECER VALENCIA VIVEROS;OFICIAL;URBANA;5;[email] - [email]
176001003918;INSTITUCION EDUCATIVA JUAN  XXIII;CL 46 28 F 31 ;4416028 ;GLADYS RIVAS ARENAS;OFICIAL;URBANA;6;[email]
176001030788;INSTITUCION EDUCATIVA TECNICA CIUDADELA DESEPAZ;IND KR 23 120 G 16;4200125;MANUEL ESTEBAN RIASCOS MONTA•O;OFICIAL;URBANA;1;[email]
176001008723;INSTITUCION EDUCATIVA MANUEL MARIA MALLARINO;IND CALLE 63 CR 7 L BIS # 63-10;3797428 ;LUZ ANGELA PINZON HOYOS;OFICIAL;URBANA;4;[email]
176001016491;INSTITUCION EDUCATIVA TECNICA GABRIEL GARCIA MARQUEZ;IND KR 29 B 54 00;4005451 4264409;WALTER MORENO CRESPO;OFICIAL;URBANA;3;[email]
176001001729;INSTITUCION EDUCATIVA TECNICA DE COMERCIO SIMON RODRIGUEZ;IND KR 1 D BIS 49 98;4462311 / 310 8963584;ISABEL CRISTINA REYES RAMOS;OFICIAL;URBANA;3;[email] [email]
176001001818;INSTITUCION EDUCATIVA DE SANTA LIBRADA;IND CL 7 # 14 A - 106;8858838 - 8858836 - 8858828;MONICA PATRICIA MEDINA GUTIERREZ;OFICIAL;URBANA;8;[email]
276001012831;INSTITUCION EDUCATIVA FELIDIA;CORREGIMIENTO FELIDIA;321 6426294 ;LUZ MERY ABELLA;OFICIAL;RURAL;3;[email]
276001011184;INSTITUCION EDUCATIVA LOS ANDES;IND CORREGIMIENTO LOS ANDES VEREDA EL CABUYAL SECTOR VENTIADEROS;315 4728030;JORGE ENRIQUE TEJADA PUENTES;OFICIAL;RURAL;3;[email]
276001005133;INSTITUCION EDUCATIVA VILLACARMELO;VEREDA LA FONDA;5517522;CAROLINA RIVERA PEREZ;OFICIAL;RURAL;2;[email]
176001004973;INSTITUCION EDUCATIVA ISAIAS GAMBOA;IND AV 4 OESTE 12 05;8829377  ;NELLY MARINA GUAYUPE SANTOS;OFICIAL;URBANA;5;[email]
176001008766;INSTITUCION EDUCATIVA LUIS FERNANDO CAICEDO;AV 5 A OESTE 47 A 04 BR IND ;8944361 8944316;DANIEL ANGULO OBREGON;OFICIAL;URBANA;2;[email]
176147000376;GABO;KR 11 CL 16 ;2108665;FRANCISCO ELADIO QUI•ONES MARINEZ;OFICIAL;URBANA;3;[email]
276364001458;I.E. SAN ANTONIO;CORREG SAN ANTONIO;3103821468;PEDRO MINA CASTILLO;OFICIAL;RURAL;5;[email]
276364000141;I.E. ALFREDO BONILLA MONTA•O;KM 27 VIA PANAMERICANA;3004730559;PATRICIA  AVENDA•O PAYAN;OFICIAL;RURAL;5;[email]
176001002555;INSTITUCION EDUCATIVA TECNICA COMERCIAL HERNANDO NAVIA VARON;KR 26 P 50 39 ;4438995 - 4380640;BILMER CALERO PADILLA;OFICIAL;URBANA;3;[email]
176001008642;INSTITUCION EDUCATIVA CARLOS HOLGUIN LLOREDA;KR 40 18 85 ;3362302;MARIA EUGENIA CEDE•O LOAIZA;OFICIAL;URBANA;4;[email]
176001020359;INSTITUCION EDUCATIVA RAFAEL NAVIA VARON;IND CL 11# 46 40;5529902 / 5547094 5547095;CARLOS HIDALGO BOLA•OS;OFICIAL;URBANA;3;[email]
176020000032;IE SAN JOSE;CL 5 5 82;2004125-3147137172;MARIA NOELLY BEDOYA;OFICIAL;URBANA;2;[email]
176054000023;IE GILBERTO ALZATE AVENDA•O.;CL 3 A 1 37;2068196-3117469196;LUZ DARY HERRERA;OFICIAL;URBANA;3;[email]
276109000235;I.E. FRANCISCO JAVIER CISNEROS;CORREGIMIENTO CISNEROS;3206090923;PEDRO ISABEL RIASCOS RIASCOS;OFICIAL;RURAL,URBANA;8;[email]
176109000575;NORMAL SUPERIOR JUAN LADRILLEROS;CL 1 A 47 D 40 BR EL CRISTAL ;2448779-320-6136942;NEIDA MARGOT MINA ROSAS;OFICIAL;URBANA;1;
576109005410;COLEGIO COOPERATIVO REAL DEL PACIFICO ;CALLE 5A N¯ 10-41;;MARIA PERCIDES MONTA•O;OFICIAL;URBANA;3;
276109005709;INSTITUCI‡N EDUCATIVA TêCNICO AGROPECUARIO NACHASIN ;VDA LA DELFINA;;GONZALO HILAMO MEZA;OFICIAL;RURAL;4;[email]
176111001104;IE ACADEMICO;IND CR 9 NO. 2 SUR-55;2366919;RODOLFO CHICA;OFICIAL;URBANA;5;[email]
176122000380;IE BOLIVARIANO;CLL 5 NO 11-15;2160352-2160524 -3173667869;LUIS CARLOS VELASCO JIMENEZ;OFICIAL;RURAL,URBANA;9;[email]
276122000872;IE LA CONSOLITA;VDA SAMARIA;3103874060;JUAN DE DIOS GONZALEZ GARCIA;OFICIAL;RURAL;9;[email]
176126000066;IE SIMON BOLIVAR;CR 10 NO 9-43;2533073;ESPERANZA NARVAEZ BURGOS;OFICIAL;URBANA,RURAL;12;[email]
276233000715;IE BORRERO AYERBE;BARRIO LA ZULIA;3127963388;GLADIS URCUE FAJARDO;OFICIAL;RURAL;6;[email]
176377000014;IE SIMON BOLIVAR;CR 1 NO 3-14;3116300344;AMANDA BORRERO GORDILLO;OFICIAL;URBANA,RURAL;3;[email]
176403000036;IE MANUEL ANTONIO BONILLA;CL 10 3 40 ;2203507  313 7495156;ERIKA MARCELA ESCOBAR HERNANDEZ;OFICIAL;URBANA;4;[email]
176520000489;IE NUESTRA SE•ORA DEL PALMAR;KR 28 37 81;2759426;NANCY NELLY ROSALES GUERRERO;OFICIAL;URBANA;3;[email]
176563000024;IE ATENEO;CL 6 9 18 ;2674449-313-7683419;MARIA DOLLY MORA ROA;OFICIAL;URBANA;5;[email]
276606000541;I.E. TEODORO MUNERA HINCAPIE;VDA. SANTA ROSA;313-7457842;JUAN CARLOS HOYOS VIVAS;OFICIAL;RURAL;6;[email]
176616000013;IE PRIMITIVO CRESPO;CLL 5 VIA A TULUA;2268196;SIXTA TULIA MOERNO MINA.;OFICIAL;URBANA,RURAL;5;[email]
276736000445;CE LA BETULIA;CORREG CEBOLLAL;3015851104;JAIRO ZULUAGA GALVIS;OFICIAL;;0;[email]
176828000021;IE JULIAN TRUJILLO;CR 18 NO 15-40;2266362 316 8717295;LUIS FERNANDO GARCIA ROMAN;OFICIAL;URBANA,RURAL;7;[email]
176834000092;INSTITUCION EDUCATIVA JULIA RESTREPO;CL 27 33 42;2243531;RESTREPO CASTA•O GLADYS ;OFICIAL;URBANA;5;[email]
176834000289;INSTITUCION EDUCATIVA TEC INDUSTRIAL CARLOS SARMIENTO LORA;KR 30 10 00;2243289;JOSE ANTONIO RAVE SAENZ;OFICIAL;URBANA;3;[email]
176834000351;INSTITUCION EDUCATIVA CORAZON DEL VALLE;KR 27 CL 22 EQ;2243201;JOSELIN RUSSY COY;OFICIAL;URBANA;8;[email]
176892000108;IE JUAN XXIII;CL 20 13 A 16 <EOF>;3138759672;VIVIAM SANCHEZ SATIZABAL;OFICIAL;URBANA;2;[email]
176895000168;IE EFRAIN VARELA VACA;CLL 12 CR 10 ESQUINA;2222040  318 6234870;SORAYA LIBREROS OCHOA;OFICIAL;RURAL,URBANA;7;[email]
176895000044;IE ANTONIO NARI•O;CR 4 CLL 9 ESQUINA;2205028- 3185201866;NANCY RAMOS MOLINA;OFICIAL;RURAL;2;[email]
476054000019;IE SANTIAGO GUTIERREZ ANGEL;VDA LA ESTRELLA;2068114-3207596780;BLANCA ALEYDA GALEANO SUAREZ;OFICIAL;RURAL;20;[email]
176001024273;INSTITUCION EDUCATIVA JESUS VILLAFANE FRANCO;IND CL 72 P TRANSVERSAL72 S ESQUINA;4266119 4260899 / 314 6210265;NESTOR RAUL VELEZ ZU•IGA;OFICIAL;URBANA;2;[email]
276001022267;INSTITUCION EDUCATIVA PICHINDE;IND CORREGIMIENTO PICHINDE;313 7633895;ALFREDO NONATO GOYES HERNANDEZ;OFICIAL;RURAL;3;[email] [email]
176001043791;INSTITUCION EDUCATIVA NUEVO LATIR;IND CL 76 28 20;4140777 / 3003446778 - 3183892024 ;HUGO ALBERTO LOZANO VALDERRAMA;OFICIAL;URBANA;2;[email] [email]
176001800052;INSTITUCION EDUCATIVA LLANO VERDE ;CL 57 KR 47 Y 50 ;4850227 EXT 1011;MOISES DANIEL PAZ CERON;OFICIAL;URBANA;11;[email]
276100000259;IE PRIMAVERA;VDA EL EDEN;3152939773-3218518757;DIEGO FERNANDO ORTEGA RIOS;OFICIAL;RURAL;9;[email]
176246000337;IE LA PRESENTACION;CR 4 NO 7-46;2077237  314-8034002;LILIANA ARISTIZABAL MEJIA;OFICIAL;URBANA,RURAL;24;[email]
276306000336;IE DE DESARROLLO RURAL LA SELVA;ZONA RURAL DE GINEBRA;3157688504;LUIS ALFREDO LOZANO BECERRA;OFICIAL;RURAL;7;[email]
276364000036;I.E. AGRICOLA PRESBITERO HORACIO GOMEZ GALLO;CLL 3 NO 4-05;5504089;MARTHA LUCIA ESPINOSA RIVERA;OFICIAL;RURAL;8;[email]
276364001024;I.E. GENERAL PADILLA;VDA LA ESTRELLA;3127926904;EDINSON AGUDELO BONILLA;OFICIAL;RURAL;6;[email]
176520002244;IE MERCEDES ABREGO;KR 13 36 09;2714179;GILMA ERENETH LOZANO DURAN;OFICIAL;URBANA;4;[email]
176520002163;IE DOMINGO IRURITA;CL 23 33 A 17 ;2728103 - 2714226;ITALO REYES GONZALEZ;OFICIAL;URBANA;6;[email]
176001005805;INSTITUCION EDUCATIVA CIUDAD MODELO;IND KR 40 B CL 31 C;3372920 3266147;DIEGO ALBERTO SALCEDO MONTOYA;OFICIAL;URBANA;2;[email]
276109001011;ROSA ZARATE DE PE•A;IND BAZAN-BOCANA;3154164598 ;JUAN GABRIEL GONZALEZ VERGARA;OFICIAL;RURAL;8;[email]
176109001806;TEOFILO ROBERTO POTES;KR 47 5 17;3117206909-2432242-2439278-2425469;LIBARDO RIASCOS PERLAZAS;OFICIAL;URBANA;1;[email]- [email]
176109000427;JUAN JOSE RONDON;KR 38 2 24 ;2448157-3105009070;ELDA MIREYA ANGULO MEDINA;OFICIAL;URBANA;3;[email]
176109000516;JOSE RAMON BEJARANO;KR 41 7 D 05;2427193- 3183602124;CARMEN ELENA QUI•ONES;OFICIAL;URBANA;5;[email]
276109000464;NI•O JESUS DE PRAGA;IND LA COLONIA-BAJO CALIMA;3154899362;MIRIAM ANGULO MOSQUERA;OFICIAL;RURAL;6;[email]
276109000910;SILVANO CAICEDO GIRON;CORREGIMIENTO ANCHICAYA;3122925995-3177084487-2426926/2422215;ZORAYDA MOSQUERA RODRIGUEZ;OFICIAL;RURAL,URBANA;14;[email]
276113000011;IE  CEILAN;VDA CAMPOALEGRE KM 2 V÷A SEVILLA;3216558380;GLORIA PATRICIA AVILA ZAPATA;OFICIAL;RURAL;12;[email]
276122000295;IE SAN ISIDRO;VDA MONTEGRANDE;3116094149;ANA MILENA GARCIA GOMEZ;OFICIAL;;0;[email]
276130000628;IE RODRIGO LLOREDA CAICEDO;CR  10 ENTRADA PRINCIPAL EL CARMELO;310-5699514-3105149206;ARBEY BUSTAMANTE VALDES;OFICIAL;RURAL;6;[email]
176147000112;INDALECIO PENILLA;CL 43 2 199;2119200-2119209;JORGE ENRIQUE AGRADO RESTREPO;OFICIAL;URBANA;5;[email] [email]
176147000678;MANUEL QUINTERO PENILLA;CL 9 9 39;3103864597;CARLOS ALBERTO CARDONA ECHEVERRY;OFICIAL;URBANA;1;[email] [email]
176243000026;IE EL AGUILA;CR 6 CALLE 11 ESQUINA;310-6961297 314-6072832;RAMIRO DE JESUS GONZALEZ ALZATE;OFICIAL;RURAL,URBANA;14;[email]
176248000024;IE JORGE  ISAACS;CR 8 NO 7-29;321-7323187;MAG.MARTHA ISABEL MERA SAAVEDRA;OFICIAL;URBANA,RURAL;8;[email]
276250000150;IE ACERG;CORREG LA HONDURA;0385245763  313-6593903;ADRIANA EUFEMIA ABADIA VALENCIA;OFICIAL;RURAL;29;[email]
276318000099;IE GENERAL SANTANDER;CORREG  SANTA ROSAS DE TAPIAS;313-7439783;MIRIAN DERLY QUINTERO SµNCHEZ;OFICIAL;RURAL;12;[email]
276377000388;IE MARIA AUXILIADORA;CORREG LOMITAS;2520392 -    3175768234;OLGA LUCIA SAMBONI IZQUIERDO;OFICIAL;RURAL;7;[email]
176400000019;IE SAN JOSE;KR 14 13 25;2293145-3113678252;HNA MARIA ELVIRA ARIAS DAGUA;OFICIAL;URBANA;3;[email]
176400000043;IE MAGDALENA ORTEGA;KR 14 15 85;2293225;MIRYEI REYES;OFICIAL;URBANA;2;[email]
276403000031;IE NUESTRA SE•ORA DE LA PAZ;CORREG DE MIRAVALLES; 3113833460;MARIA PATRICIA MEJIA BLANDON;OFICIAL;RURAL;7;[email]
176520000519;IE DEL VALLE;KR 27 42 22;2734114-3187072327;HARVEY CANDELO QUINTERO;OFICIAL;URBANA;3;[email]
276520002346;IE JOSE ASUNCION SILVA;LA TORRE;2685544;SALOMON MARTINEZ PEDRAZA;OFICIAL;RURAL;3;[email]
276606000290;IE JOSE ACEVEDO Y GOMEZ;CORREG LA GUAIRA;3128405695  3174040988;JOHN JAMILTON RAMIREZ CONCHA;OFICIAL;RURAL;11;[email]
276606000469;IE JULIO FERNANDEZ MEDINA;VIA LA CUMBRE VEREDA SAN PABLO;3113543034;JADER ALVARADO SAAVEDRA;OFICIAL;RURAL;9;[email]
276670000210;IE MIGUEL ANTONIO CARO;CORREG PRESIDENTE;2009423 -3155910904;LUCELLY CRUZ DE GIL;OFICIAL;RURAL;7;[email]
176736000033;IE GENERAL SANTANDER;CL 56 KR 47 ESQ ;2196208 2198910;LUZ EDDY LOPEZ GIRALDO;OFICIAL;URBANA;10;[email]
276736000143;IE DOCE DE OCTUBRE;CORREG TOTORO;3113409366;MARLENY  GONZALEZ ARCILA;OFICIAL;RURAL;9;[email]
276736000321;IE MARIA AUXILIADORA;VDA LA MELVA; 3152679925;REINALDO TORRES SANCHEZ;OFICIAL;RURAL;4;[email]
176823000333;IE  TECNICA AGROPECUARIA TORO;CLL 18 NO 1-100;2210569- 311 6017117;STELLA RIVAS RIASCOS;OFICIAL;URBANA,RURAL;21;[email]
276863000543;IE CARLOS HOLGUIN SARDI;CORREG EL BALSAL;3114773177;JOSE SIGIFREDO VARGAS DELGADO;OFICIAL;RURAL;15;[email]
276100000542;IE NARANJAL;CORREG NARANJAL;3164964964;CARLOS ALBERTO RESTREPO CASTA•O;OFICIAL;RURAL;16;[email]
276109005814;COLEGIO NAVAL MALAGA;BASE NAVAL ARC MALAGA;2460662;JULIO CESAR BALANTA GONZALEZ;OFICIAL;RURAL;1;[email]
176001002253;INSTITUCION EDUCATIVA NORMAL SUPERIOR LOS FARALLONES;IND KR 22 2 65 OESTE;5587300;RICARDO HEREDIA GIRALDO;OFICIAL;URBANA;8;[email]
176001003586;INSTITUCION EDUCATIVA JUAN DE AMPUDIA;IND KR 12 57 13;3809395;HECTOR FABIO BOLA•OS BETANCOURT;OFICIAL;URBANA;3;[email]
176001003161;INSTITUCION EDUCATIVA BARTOLOMê LOBOGUERRERO;CL 71 26 E 25 ;6632481;NORA CLAUDIA VILLAQUIRAN STERLING;OFICIAL;URBANA;2;[email]
176001032055;INSTITUCION EDUCATIVA TECNICO INDUSTRIAL COMUNA 17;KR 53 18 A 25 ;3150537 ;RICARDO ARBEY MONTENEGRO GOMEZ;OFICIAL;URBANA;2;[email]
176001017374;INSTITUCION EDUCATIVA GABRIELA MISTRAL;KR 27 D 96 06 ;3900731;MYRIAM PATRICIA DUQUE CASTILLO;OFICIAL;URBANA;4;[email]
176001004256;INSTITUCION EDUCATIVA CRISTOBAL COLON;IND CR 47 A NO 44 62;3274972 / 300 6666267;FABIOLA VASQUEZ ESCOBAR;OFICIAL;URBANA;4;[email]
176001013301;INSTITUCION EDUCATIVA TECNICA DE BALLET CLASICO INCOLBALLET;KM 4 VIA - JAMUNDI;5553130 /5553764;EDID CONSUELO BRAVO PEREZ;OFICIAL;RURAL;2;[email] [email]
176001001672;INSTITUCION EDUCATIVA TECNICO DE COMERCIO SANTA CECILIA;IND CL -61-AN # 2GN-62;6642088;OMAR ZAPATA CANTOR.;OFICIAL;URBANA;6;[email]
176001001656;INSTITUCION EDUCATIVA GUILLERMO VALENCIA;IND KR 7 NORTE 45 A 08;4466502 / 316 4537569 / 314 8561790;CARLOS ARTURO COLLAZOS PARRA;OFICIAL;URBANA;4;[email]
176001007131;INSTITUCION EDUCATIVA CARLOS HOLMES TRUJILLO;IND CL 44 KR 43 ESQUINA;3384737 3923140 313 6065645;EDWIN HUMBERTO MANZANO CAMARGO;OFICIAL;URBANA;4;[email] [email]
176001006356;INSTITUCION EDUCATIVA LIBARDO MADRID VALDERRAMAMA;IND KR 41 H 39 73;3273564;ORLANDO QUINTERO;OFICIAL;URBANA;4;[email]
176306000013;IE GINEBRA LA SALLE;CR 1 NO 3-39;2561129 - 2563439;FAUDER  VELASCO BEDOYA;OFICIAL;RURAL,URBANA;6;[email]
276306000344;IE INMACULADA CONCEPCION;CR 4 NO 7-68;2561464;OBEIDA VALENCIA;OFICIAL;URBANA,RURAL;9;[email]
176364000716;I.E. TECNICA COMERCIAL LITECOM;CL 11 11 05 ;5162009;JUDITH CAICEDO NAGLES;OFICIAL;URBANA;2;[email]
176364001313;I.E. TêCNICA INDUSTRIAL ESPA•A;KR 14 12 11 <EOF>;5921030;BERTHA ADONAI LASSO ESCOBAR;OFICIAL;URBANA;2;[email]
276364000940;I.E. JOSE MARIA CORDOBA;CORREG TIMBA;3135546974;DORA ALICIA OTERO;OFICIAL;RURAL;4;[email]
276520006635;IE MONSE•OR JOSE MANUEL SALCEDO;CORREG BOLO SAN ISIDRO;2661370;DIEGO DAVID JAMIOY OROZCO;OFICIAL;RURAL;7;[email]
276364001661;I.E. GENERAL SANTANDER;CORREG VILLACOLOMBIA;5150576;OTILIA OLAYA JIMENEZ;OFICIAL;RURAL;13;[email]
376001002546;COLEGIO NUESTRA SE•ORA DE FATIMA;CL 62 6 31 ;350 5511564  322 4487294;JOHANNA PATRICIA FLOREZ SILVA;OFICIAL;URBANA;1;[email]
